Hawaiian	idssegmented-hawaiian	hawa1245	Austronesian	19.6297	-155.43	17
Rapa Nui	idssegmented-rapanui	rapa1244	Austronesian	-27.113	-109.342	14
Itonama	keypano-Itonama	iton1250		-12.80431	-64.35748	13
Ocaina	hubercolumbian-Ocaina	ocai1244	Huitotoan	-2.159	-72.1422	11
Tongan	idssegmented-tongan	tong1325	Austronesian	-21.17	-175.25	11
Marquesan	abvdoceanic-Marquesan_38	nort2845	Austronesian	-8.89412	-140.108	10
Marquesan	idssegmented-marquesan	sout2866	Austronesian	-9.75663	-138.979	10
Oneida	johanssonsoundsymbolic-Oneida	onei1249	Iroquoian	43.438742	-75.708106	10
Tuamotuan	idssegmented-tuamotuan	tuam1242	Austronesian	-16.17259	-146.321755	10
Ahlao (Thavung)	idssegmented-ahlaothavung	aheu1239	Austroasiatic	17.7655	104.229	9
Even	oskolskayatungusic-Even	even1260	Tungusic	70.6687	130.914	9
Humene	transnewguineaorg-humene	hume1246	Kwalean	-9.70693	147.562	9
Kapingamarangi	abvdoceanic-Kapingamarangi_217	kapi1249	Austronesian	1.039166	154.797223	9
Manihiki	abvdoceanic-Manihiki_589	raka1237	Austronesian	-10.03	-161.09	9
Maori	idssegmented-maori	maor1246	Austronesian	-38.2881	176.541	9
Nukeria	walworthpolynesian-Nukeria	nuku1259	Austronesian	-3.40038	154.731	9
Oroha	tryonsolomon-oroha	oroh1237	Austronesian	-9.7386	161.513	9
Rarotongan	abvdoceanic-Rarotongan_58	raro1241	Austronesian	-21.23	-159.78	9
Resígaro	hubercolumbian-Resigaro	resi1247	Arawakan	-2.48139	-71.3578	9
Sa'a (2)	tryonsolomon-saa2	saaa1240	Austronesian	-9.60258	161.467	9
Sanapaná (Angaité dialect)	idssegmented-sanapanaangaitedialect	anga1316	Lengua-Mascoy	-22.85	-58.45	9
Penrhyn	walworthpolynesian-Penrhyn	penr1237	Austronesian	-9.082238	-157.922908	8
Rennell	tryonsolomon-rennell	renn1242	Austronesian	-11.6237	160.265	8
Reo Tahiti	walworthpolynesian-Tahitian	tahi1242	Austronesian	-17.6485	-149.45	8
Tanimuca	hubercolumbian-Tanimuca	tani1257	Tucanoan	-0.59023	-70.3853	8
Washo	huntergatherer-27	wash1253		38.8184	-119.64	8
Achumawi	johanssonsoundsymbolic-Achumawi	achu1247	Palaihnihan	41.0979	-121.191	7
Anuta	tryonsolomon-anuta	anut1237	Austronesian	-11.61	169.85	7
Awa	transnewguineaorg-awa	awap1236	Nuclear Trans New Guinea	-6.65534	145.714	7
Bauzi	transnewguineaorg-bauzi	bauz1241	Geelvink Bay	-2.44717	137.629	7
Embera	idssegmented-embera	nort2972	Chocoan	7.12761	-77.574	7
Futuna-Aniwa	abvdoceanic-FutunaAniwa_156	futu1245	Austronesian	-19.5303	170.215	7
Gagana Sāmoa	walworthpolynesian-Samoan	samo1305	Austronesian	-13.92	-171.83	7
Kaingáng	idssegmented-kaingang	kain1272	Nuclear-Macro-Je	-27.7671	-52.5394	7
Mekeo	abvdoceanic-Mekeo_89	meke1243	Austronesian	-8.23853	146.586	7
Niue	abvdoceanic-Niue_247	niue1239	Austronesian	-19.06	-169.86	7
Oirata	transnewguineaorg-oirata	oira1263	Timor-Alor-Pantar	-8.09044	127.201	7
Ontong Java	tryonsolomon-ontongjava	onto1237	Austronesian	-5.49029	159.701	7
Paicî	abvdoceanic-Paici_1479	paic1239	Austronesian	-21.096	165.15	7
Southern Pomo	johanssonsoundsymbolic-SouthernPomo	sout2984	Pomoan	38.7643	-122.545	7
Uare	transnewguineaorg-uare	uare1241	Kwalean	-9.69571	147.687	7
Uvea, East	abvdoceanic-UveaEast_258	wall1257	Austronesian	-13.2903	-176.207	7
Waimaja	hubercolumbian-Waimaja	waim1255	Tucanoan	0.30416	-70.1644	7
White Hmong	wold-WhiteHmong	hmon1333	Hmong-Mien	26.0	105.0	7
Xicotepec de Juárez Totonac	johanssonsoundsymbolic-Xicotepecdejuareztotonac	xico1235	Totonacan	20.6532	-97.7463	7
'Are'are (2)	tryonsolomon-areare2	area1240	Austronesian	-9.20699	161.158	6
Ambae, East (Wailengi)	abvdoceanic-AmbaeEastWailengi_1116	east2443	Austronesian	-15.3523	167.89	6
Ambrym, North (Fonah)	abvdoceanic-AmbrymNorthFonah_1131	nort2839	Austronesian	-16.1741	168.14	6
Antekerrepenhe	bowernpny-Antekerrepenhe	ande1247	Pama-Nyungan	-22.51278	137.3515	6
Arosi (2)	tryonsolomon-arosi2	aros1241	Austronesian	-10.2441	161.432	6
Asurini	gerarditupi-Asurini	toca1235	Tupian	-3.59359	-49.8991	6
Balangaw	abvdphilippines-411	bala1310	Austronesian	17.0994	121.272	6
Bepour	transnewguineaorg-bepour	bepo1240	Nuclear Trans New Guinea	-4.5985	145.442	6
Binukid	abvdphilippines-415	binu1244	Austronesian	8.15933	124.892	6
Cayapa	idssegmented-cayapa	chac1249	Barbacoan	0.71489	-79.0508	6
Chácobo	keypano-Chacobo	chac1251	Pano-Tacanan	-12.133	-66.7164	6
Fuyug	transnewguineaorg-fuyug	fuyu1242		-8.6371	147.312	6
Girawa	transnewguineaorg-girawa	gira1247	Nuclear Trans New Guinea	-5.35342	145.423	6
Mafea	abvdoceanic-Mafea_1125	mafe1237	Austronesian	-15.4316	167.241	6
Mangareva	abvdoceanic-Mangareva_239	mang1401	Austronesian	-23.1095	-134.97	6
Maria (Maranomu Dialect)	transnewguineaorg-maria-maranomu	mari1438	Manubaran	-9.92982	148.303	6
Mbaniata	tryonsolomon-mbaniata	touo1238		-8.58405	157.296	6
Meramera	abvdoceanic-Meramera_1205	mera1242	Austronesian	-4.97468	151.528	6
Mor	abvdoceanic-Mor_24	morm1235	Austronesian	-2.87055	135.95	6
Nukuoro	abvdoceanic-Nukuoro_64	nuku1260	Austronesian	3.84	154.975	6
Pirahã	johanssonsoundsymbolic-Piraha	pira1253		-6.77713	-61.8167	6
Pukapuka	abvdoceanic-Pukapuka_152	puka1242	Austronesian	-10.91	-165.83	6
Raga	abvdoceanic-Raga_113	hano1246	Austronesian	-15.5432	168.167	6
Rahung	bodtkhobwa-Rahung	rahu1234	Sino-Tibetan	27.310778	92.395028	6
Reo Ra'ivavae	walworthpolynesian-Raivavae	raiv1237	Austronesian	-23.86742	-147.6551	6
Roro	abvdoceanic-Roro_220	waim1251	Austronesian	-8.67145	146.544	6
Sihan	transnewguineaorg-sihan	siha1245	Nuclear Trans New Guinea	-5.28029	145.574	6
Sikaiana	tryonsolomon-sikaiana	sika1261	Austronesian	-8.378194	162.72952	6
Sissano (Arop dialect)	abvdoceanic-SissanoAropdialect_1394	siss1243	Austronesian	-3.01976	142.049	6
Takuu	abvdoceanic-Takuu_244	taku1257	Austronesian	-4.773094	157.032085	6
Tikopia	tryonsolomon-tikopia	tiko1237	Austronesian	-12.2766	168.822	6
Uvea, West	abvdoceanic-UveaWest_259	west2516	Austronesian	-20.4145	166.589	6
Warao	johanssonsoundsymbolic-Warao	wara1303		7.50851	-59.3528	6
uya	zgraggenmadang-uya	uyaa1238	Nuclear Trans New Guinea	-5.32246	145.47	6
(Akū) Ī́fẹ	polyglottaafricana-III-C-1-k	ifee1241	Atlantic-Congo	7.63568	1.58494	5
(Akū) Yórūba	polyglottaafricana-III-C-1-d	yoru1245	Atlantic-Congo	7.15345	3.67225	5
Abu' Arapesh	transnewguineaorg-abu-arapesh	abua1245	Nuclear Torricelli	-3.461612	142.917031	5
Aeka	transnewguineaorg-aeka	aeka1244	Nuclear Trans New Guinea	-8.855095	147.99477	5
Agutyanen	abvdphilippines-1569	agut1237	Austronesian	10.5328	119.655	5
Ali	abvdoceanic-Ali_39	kapp1237	Austronesian	-3.28761	142.659	5
Alyawarr	bowernpny-Alyawarr	alya1239	Pama-Nyungan	-21.0427	136.835	5
Ambae, West (Ngwatua)	abvdoceanic-AmbaeWestNgwatua_1144	west2513	Austronesian	-15.4281	167.807	5
Amele	transnewguineaorg-amele	amel1241	Nuclear Trans New Guinea	-5.29126	145.687	5
Andoke	huntergatherer-97	ando1256		-0.53751	-72.0869	5
As	abvdoceanic-As_207	asss1237	Austronesian	-0.75267	131.728	5
Babuyan	abvdphilippines-289	babu1242	Austronesian	19.48	121.96	5
Barí	idssegmented-bari	bari1297	Chibchan	9.08497	-72.9353	5
Bau	transnewguineaorg-bau	bauu1244	Nuclear Trans New Guinea	-5.26465	145.611	5
Bora	hubercolumbian-Bora	bora1263	Boran	-2.91467	-68.9093	5
Catuquina	keypano-Catuquina	pano1254	Pano-Tacanan	-7.97456	-71.56151	5
Catío	hubercolumbian-Catio	embe1260	Chocoan	7.52721	-76.7476	5
Chuanqiandian, Southern Guizhou	chenhmongmien-SouthernGuizhouChuanqiandian	cent1394	Hmong-Mien	25.586343	106.323467	5
Cofán	idssegmented-cofan	cofa1242		0.276675	-77.0643	5
Danish	northeuralex-dan	dani1285	Indo-European	55.6	12.5	5
De'kwana	idssegmented-dekwana	maqu1238	Cariban	4.70705	-64.3877	5
Doura	abvdoceanic-Doura_396	tour1243	Austronesian	-9.10008	146.988	5
Embera Chamí	hubercolumbian-EmberaChami	embe1262	Chocoan	4.8791	-76.0749	5
Epena	idssegmented-epena	epen1239	Chocoan	4.25877	-77.3566	5
Fataluku	transnewguineaorg-fataluku	fata1247	Timor-Alor-Pantar	-8.49464	127.08	5
Fayu	transnewguineaorg-fayu	fayu1238	Lakes Plain	-3.14497	136.867	5
Fembe	transnewguineaorg-fembe	femb1238	East Strickland	-5.71596	142.254	5
Futuna, East	abvdoceanic-FutunaEast_210	east2447	Austronesian	-14.278717	-178.137222	5
Garus	transnewguineaorg-garus	garu1246	Nuclear Trans New Guinea	-4.9222	145.683	5
Goajiro	idssegmented-goajiro	wayu1243	Arawakan	11.395566	-72.199791	5
Hup	wold-Hup	hupd1244	Naduhup	0.166667	-69.25	5
Iraqw	wold-Iraqw	iraq1241	Afro-Asiatic	-4.0	35.5	5
Irish	northeuralex-gle	iris1253	Indo-European	53.22	-7.62	5
Jarawa	johanssonsoundsymbolic-Jarawa	jara1245	Jarawa-Onge	11.6089	92.658	5
Jinsha Dai	idssegmented-jinshadai	nort1545	Hmong-Mien	26.7238	106.682	5
JruLaven	sidwellbahnaric-jrulaven	lave1248	Austroasiatic	15.2726	106.322	5
Kalinga, Guinaang, Lubuagan Dialect	abvdphilippines-429	lubu1243	Austronesian	17.3879	121.0365	5
Kapanawa	blumpanotacana-Capanahua	capa1241	Pano-Tacanan	-6.63254	-74.3813	5
Koreguaje	hubercolumbian-Koreguaje	kore1283	Tucanoan	0.92316	-75.3475	5
Kwara'ae	tryonsolomon-kwaraae	kwar1239	Austronesian	-8.75779	160.804	5
Lake Miwok	huntergatherer-38	lake1258	Miwok-Costanoan	39.0021	-122.621	5
Lala	abvdoceanic-Lala_1439	lala1268	Austronesian	-8.93195	146.749	5
Leo Tuvalu	walworthpolynesian-Tuvalu	tuva1244	Austronesian	-8.520813	179.198088	5
Lonwolwol	abvdoceanic-Lonwolwol_1026	lonw1238	Austronesian	-16.2286	168.016	5
Maasai	johanssonsoundsymbolic-Maasai	masa1300	Nilotic	-3.1419	36.4573	5
Malila	tls-Malila	mali1279	Atlantic-Congo	-9.16619	33.339	5
Motu	transnewguineaorg-motu	motu1246	Austronesian	-9.67492	147.424	5
Munit	transnewguineaorg-munit	muni1257	Nuclear Trans New Guinea	-5.24329	145.548	5
Muong (Barker)	sidwellvietic-MuongBi	muon1246	Austroasiatic	20.7374	105.186	5
Nauna	abvdoceanic-Nauna_96	naun1237	Austronesian	-2.21213	148.201	5
Nehan Hape	abvdoceanic-NehanHape_98	neha1247	Austronesian	-4.56875	154.2	5
Nguồn Cổ Liêm	sidwellvietic-NguonCL	nguo1239	Austroasiatic	17.7243	105.932	5
North Highland Mixe	wichmannmixezoquean-NorthHighlandMixe	toto1305	Mixe-Zoque	17.2157	-96.0179	5
Nukak	hubercolumbian-Nukak	nuka1242	Kakua-Nukak	2.65939	-71.4629	5
Nukumanu	abvdoceanic-Nukumanu_1654	nuku1258	Austronesian	-4.576321	159.48537	5
Nuu-chah-nulth	idssegmented-nuuchahnulth	nuuc1236	Wakashan	49.67	-126.67	5
Otomi	wold-Otomi	mezq1235	Otomanguean	20.1667	-98.8333	5
Piaroa	huntergatherer-130	piar1243	Saliban	4.41805	-67.7574	5
Pileni	tryonsolomon-pileni	pile1238	Austronesian	-10.173335	166.247188	5
Qau Kelao	idssegmented-qaukelao	qaua1234	Tai-Kadai	26.155438	106.16455	5
Rouruo	lamanisoic-Rouruo	zauz1238	Sino-Tibetan	26.4572	98.8634	5
Rumu	johanssonsoundsymbolic-Rumu	rumu1243	Turama-Kikori	-7.17149	144.179	5
Sa (south-eastern dialect)	abvdoceanic-Sasoutheasterndialect_643	saaa1241	Austronesian	-15.9534	168.228	5
Saramaccan	wold-Saramaccan	sara1340	Indo-European	4.5	-55.5	5
Seimat	abvdoceanic-Seimat_121	seim1238	Austronesian	-1.2666667	144.25	5
Sharanawa	blumpanotacana-Sharanahua	shar1245	Pano-Tacanan	-9.8626	-71.1232	5
Shark Bay	abvdoceanic-SharkBay_1174	shar1244	Austronesian	-15.255284	167.138859	5
Shipibo-Conibo	keypano-ShipiboConibo	ship1254	Pano-Tacanan	-7.17105	-74.8219	5
Tangoa	abvdoceanic-Tangoa_1027	tang1347	Austronesian	-15.5643	166.958	5
Tokelau	abvdoceanic-Tokelau_245	toke1240	Austronesian	-9.227642	-171.780833	5
Tucano	hubercolumbian-Tucano	tuca1252	Tucanoan	0.579755	-69.5763	5
Udihe	oskolskayatungusic-Udihe	udih1248	Tungusic	46.63086	135.67762	5
Vietnamese	wold-Vietnamese	viet1252	Austroasiatic	10.5	106.5	5
Yagua	keypano-Yagua	yagu1244	Peba-Yagua	-3.42913	-72.2186	5
Yaruro	idssegmented-yaruro	pume1238		7.10677	-67.5996	5
Yuki	huntergatherer-30	yuki1243	Yuki-Wappo	39.8389	-123.296	5
Yuwana	idssegmented-yuwana	yuwa1244		5.63879	-65.4267	5
Zarma	johanssonsoundsymbolic-Zarma	zarm1239	Songhay	12.8554	2.41173	5
isabi	zgraggenmadang-isabi	isab1240	Nuclear Trans New Guinea	-5.83809	145.462	5
